2023-09-04 00:00:33.8849 - LoadConfigFile...
2023-09-04 00:00:33.8854 - GetAssemblyNamePath...
2023-09-04 00:00:33.8985 - LoadConfigFile...
2023-09-04 00:00:33.8989 - LoadConfigFile...
2023-09-04 00:00:33.8993 - GetAssemblyNamePath...
2023-09-04 00:00:33.8996 - FileName:C:\Users\Xen\source\repos\FetchMeFoss\FetchMeFoss\bin\Debug\net6.0-windows\FetchMeFoss_Config.xml
2023-09-04 00:00:55.7295 - File did not download. Link: https://download.visualstudio.microsoft.com//download/pr/e3f91c3f-dbcc-44cb-a319-9cb15c9b61b9/6c87d96b2294afed74ccf414e7747b5a/dotnet-sdk-2.2.2-win-x64.exe
2023-09-04 00:00:55.7301 - FossInterface-DownloadWithHtmlParsing called...
2023-09-04 00:00:55.7302 - FossInterface-ParseHtmlForDownloadLink called...
2023-09-04 00:00:55.7342 - FossInterface-DownloadExec called...
2023-09-04 00:00:55.8291 - FossInterface-UpdateSoftwareConfigInfo called...
2023-09-04 00:00:55.8479 - FossInterface-DownloadWithDirectLink called...
2023-09-04 00:00:55.8529 - FossInterface-DownloadExec called...
2023-09-04 00:00:55.9235 - DownloadExec Error, System.IO.IOException: The filename, directory name, or volume label syntax is incorrect. : 'C:\Users\xen\Downloads\form>
<div id="paypal-guest-panel" style="display:none">
<br>
To donate via credit card or debit without creating a PayPal account, exe'
   at Microsoft.Win32.SafeHandles.SafeFileHandle.CreateFile(String fullPath, FileMode mode, FileAccess access, FileShare share, FileOptions options)
   at Microsoft.Win32.SafeHandles.SafeFileHandle.Open(String fullPath, FileMode mode, FileAccess access, FileShare share, FileOptions options, Int64 preallocationSize)
   at System.IO.Strategies.OSFileStreamStrategy..ctor(String path, FileMode mode, FileAccess access, FileShare share, FileOptions options, Int64 preallocationSize)
   at System.IO.Strategies.FileStreamHelpers.ChooseStrategyCore(String path, FileMode mode, FileAccess access, FileShare share, FileOptions options, Int64 preallocationSize)
   at System.IO.Strategies.FileStreamHelpers.ChooseStrategy(FileStream fileStream, String path, FileMode mode, FileAccess access, FileShare share, Int32 bufferSize, FileOptions options, Int64 preallocationSize)
   at System.IO.FileStream..ctor(String path, FileMode mode)
   at FetchMeFoss.Models.FossInterface.DownloadExec(HttpClient client, String downloadLink, String downloadPath) in C:\Users\Xen\source\repos\FetchMeFoss\FetchMeFoss\Models\FossInterface.cs:line 58
2023-09-04 00:00:55.9259 - File did not download. Link: https://www.facebook.com/sharer/sharer.php?u=https%3A%2F%2Ffreefilesync.org">
<img src="/images/share-facebook.png" width="32" height="32" alt="Like on Facebook" title="Like on Facebook"></a>
<a class="social-button" href="/news-feed.php" rel="alternate" type="application/rss+xml">
<img src="/images/share-rss.png" width="32" height="32" alt="FreeFileSync News Feed" title="Follow the FreeFileSync news feed"></a>
</div>
</div>
</nav>
<section>
<div id="alt-banner">
<!--googleoff: snippet-->
<b>It looks like an ad blocker has blocked the ads.</b>
<a href="/donate#support" class="alt-banner-image"><img src="/images/freefilesync-heart.png" width="65" height="60" alt></a>
The FreeFileSync project is 100% dependent on ad revenue and donations to stay alive. Instead of the ads, and
after FreeFileSync has proven useful to you, please think about supporting with a donation.
<!--googleon: snippet-->
</div>
<script>
				function showBannerAlternative()
				{
					
					var banner = document.getElementById("alt-banner");
					banner.style.display = "block";

										var img = document.createElement('img');
					img.src = "/download.php.adblock";
					img.height="70";
					img.style.cssText = "float:left; margin:0 5px 0 -10px;";
					banner.prepend(img);
				}

								registerOnAdcodeFailed(showBannerAlternative);
			</script>
<div class="sub-section" style="padding-bottom:0; overflow:hidden;">
<div class="description">
<h2 id="support">Support the Project</h2>
<img src="/images/freefilesync-heart.png" width="65" height="60" alt style="float:left; margin-right:10px;">
<a href="vision.php">FreeFileSync strives</a> to provide high-quality software with zero open bugs. This is achieved by fast release cycles and free 24/7 support for everyone.<br>
If you find FreeFileSync useful, please consider supporting the project by donating.
</div>
<div class="half-line">&nbsp;</div>
<div class="description">
Your donation will fund the development of new features and help to keep up continuous program maintenance.
This ensures that FreeFileSync stays up to date and always provides the best performance on constantly changing hardware and software.
</div>
<div style="clear:both"></div>
<div class="donate-panel">
<div style="max-width:550px; display:inline-block; text-align:initial;">
<style>
    .donate-tabs {}

    .donate-now-container
    {
        display: inline-block;
        height: 50px;
        /*bug Safari incorrectly considers the color part of fully transparent ARGB colors! => use rgba(255, 255, 255, 0)); => seems fixed?*/
        background: linear-gradient(to right, rgba(255, 255, 255, 0), white);
        padding-left: 25px;
        padding-right: 15px;
    }

    .donate-now-label
    {
        font-size: 23px;
        line-height: 12px;
        text-align: center;
        font-weight: 600;
        color: #2e7aff;
        text-shadow: #FFF 2px 2px 1px;
    }

    .donate-service-icon {}

    .donate-tabs > input
    {
        display: none;
    }

    /*button backgrounds*/
    .donate-tabs > input + label
    {
        display: inline-block;
        height: 46px;
        border: 2px solid #ccc;
        cursor: pointer;
        vertical-align: bottom;
        /*transition: 0.1s; => looks a bit wobbly */
        background: linear-gradient(to bottom, white, #eee);
    }
    .donate-tabs > input + label:not(:first-of-type)
    {
        border-left: none;
    }
    .donate-tabs > input:checked + label,
    .donate-tabs > input + label:hover
    {
        background: linear-gradient(to bottom, #eee, #ccc);
    }

    .donate-tabs > input:checked + label
    {
        background: linear-gradient(to bottom, #eee, #ccc);
        border-width: 3px;
        margin-bottom: -3px; /*compensate 3px vs 2px border size increase */
        border-color: #8587ff;
        border-left-style: solid;
    }
    /*button foreground images*/
    .donate-tabs > input + label > .donate-service-icon
    {
        filter: grayscale(100%) contrast(75%) brightness(120%);
    }
    .donate-tabs > input:checked + label > .donate-service-icon,
    .donate-tabs > input + label:hover > .donate-service-icon
    {
        filter: inherit;
    }

    #donate-section-paypal,
    #donate-section-card,
    #donate-section-iban,
    #donate-section-giropay,
    #donate-section-sofort,
    #donate-section-wechat
    {
        display: none;
    	border: solid 6px #99aabb;
    	background: #ddddff;
    	padding: 10px;
    	border-radius: 15px;
    	box-shadow: 3px 3px 4px #777;
    }

    #donate-tab-paypal:checked  ~ #donate-section-paypal,
    #donate-tab-card:checked    ~ #donate-section-card,
    #donate-tab-iban:checked ~ #donate-section-iban,
    #donate-tab-giropay:checked ~ #donate-section-giropay,
    #donate-tab-sofort:checked  ~ #donate-section-sofort,
    #donate-tab-wechat:checked  ~ #donate-section-wechat
    {
        display: block;
    }

    input.supporter-amount
    {
    	background: url(/images/supporter-amount.png) no-repeat white 5px;
    	background-size: 24px;
    	padding-left: 35px;
    }

    input.supporter-name
    {
    	background: url(/images/supporter-username.png) no-repeat white 5px;
    	background-size: 24px;
    	padding-left: 35px;
    }

    input.supporter-email
    {
    	background: url(/images/supporter-email.png) no-repeat white 5px;
    	background-size: 24px;
    	padding-left: 35px;
    }

    textarea.supporter-comment
    {
    	background: url(/images/supporter-comment.png) no-repeat white 5px 5px;
    	background-size: 24px;
    	padding-left: 35px;
        box-sizing: border-box;
        width:  100%;
        /*height: 100%; -> not working on safari => use display:flex for parent*/
        resize: vertical;
    }

    .button-donate
    {
        flex-grow: 1;
    	width: 160px;
    	white-space: normal;
        align-self: center;
        min-height: 50px;
    }

    .paypal-guest-toggle
    {
        display: inline-block;
        font-size: 15px; /*Safari defaults most controls to 11px!*/
    	padding: 2px 4px;
    	margin-top: 7px;
    	color: white;
    	border-radius: 3px;
    	background-color: #95acf0;
    }

    #paypal-guest-panel
    {
        /*display: none;  no, keep as inline style to support toggleArcadion()*/
    	padding: 0 20px;
    	background:white;
    	border-radius:4px;
    	margin-top: 10px;
    }

    #donate-section-iban input[readonly],textarea[readonly]
    {
        background-color: #f6f6f6;
    }

    #iban-details
    {
        display:none;
        border-radius: 3px;
        margin-top: 10px;
        padding: 10px 15px;
        background: white;
        box-shadow: 1px 1px 4px #888;
    }

    #iban-details table td:first-child
    {
        color: #888;
    }

    #iban-details input
    {
        width: 100%;
        box-sizing: border-box;
    }
</style>
<script>
    function selectDonationTab(tabId)
    {
        document.getElementById(tabId).checked = true;
        window.scrollTo(0, 0);
    }
</script>
<div class="donate-tabs noselect">
<div class="donate-now-container">
<div class="donate-now-label center-parent">Donate<br><span style="font-size: 13px; color: grey;">...and comment</span></div>
</div><input type="radio" id="donate-tab-paypal" name="donate-tab-group" checked><label for="donate-tab-paypal" title="Donate with PayPal">
<img src="/images/donate-tab-paypal.svg" width="89" height="24" class="center-parent donate-service-icon" alt="PayPal" style="padding: 0 8px;">
</label><input type="radio" id="donate-tab-card" name="donate-tab-group"><label for="donate-tab-card" title="Donate with Credit Card">
<img src="/images/donate-tab-card-small.png" width="61" height="38" class="center-parent donate-service-icon" alt="Credit Card" style="padding: 0 8px;">
</label><input type="radio" id="donate-tab-iban" name="donate-tab-group"><label style="display:none" for="donate-tab-iban" title="Donate with IBAN/BIC">
<span style="display:block; text-align:center; padding:0px 6px; line-height:125%; text-shadow:#fff 2px 2px 1px; color:#003f68; font-weight:600;" class="center-parent donate-service-icon">IBAN<span style="color:#3db2ff">/BIC</span><br>
<img src="/images/donate-tab-iban-small.svg" width="29" height="24" alt="IBAN" style="margin-top:-2px">
</span>
</label><input type="radio" id="donate-tab-giropay" name="donate-tab-group"><label style="display:none" for="donate-tab-giropay" title="Donate with Giropay">
<img src="/images/donate-tab-giropay.svg" width="88" height="38" class="center-parent donate-service-icon" alt="Giropay" style="padding:0px 5px">
</label><input type="radio" id="donate-tab-sofort" name="donate-tab-group"><label style="display:none" for="donate-tab-sofort" title="Donate with Sofort. Überweisung">
<img src="/images/donate-tab-sofort.svg" width="57" height="38" class="center-parent donate-service-icon" alt="Sofort. Überweisung" style="padding: 0 8px;">
</label><input type="radio" id="donate-tab-wechat" name="donate-tab-group"><label style="display:none" for="donate-tab-wechat" title="Donate with WeChat Pay">
<img src="/images/donate-tab-wechat.svg" width="42" height="38" class="center-parent donate-service-icon" alt="WeChat Pay" style="padding: 0 8px;">
</label>


<div id="donate-section-paypal">
<form action="/supporter/paypal_donate.php" method="POST" style="display:flex; flex-wrap:wrap;">
<div style="flex-grow:999; display:flex">
<textarea name="comment" class="modern-input supporter-comment" placeholder="Leave a comment (optional)"></textarea>
</div>
<div style="flex-grow:1; align-self:center;">
<select id="paypal-currency" name="currency" onchange="onPayPalCurrencyChanged()" class="modern-input" style="display:block; width:100%; box-sizing:border-box;">
<option value="AUD" data-symbol="A$">Australian Dollar: A$</option>
<option value="BRL" data-symbol="R$">Brazilian Real: R$</option>
<option value="GBP" data-symbol="£">British Pound: £</option>
<option value="CAD" data-symbol="C$">Canadian Dollar: C$</option>
<option value="CZK" data-symbol="Kč">Czech Koruna: Kč</option>
<option value="DKK" data-symbol="kr.">Danish Krone: kr.</option>
<option value="USD" data-symbol="US$" selected>Dollar: US$</option>
<option value="EUR" data-symbol="€">Euro: €</option>
<option value="HKD" data-symbol="HK$">Hong Kong Dollar: HK$</option>
<option value="JPY" data-symbol="¥">Japanese Yen: ¥</option>
<option value="MXN" data-symbol="Mex$">Mexican Peso: Mex$</option>
<option value="NZD" data-symbol="NZ$">New Zealand Dollar: NZ$</option>
<option value="PLN" data-symbol="zł">Polish Zloty: zł</option>
<option value="RUB" data-symbol="₽">Russian Ruble: ₽</option>
<option value="SGD" data-symbol="S$">Singapore Dollar: S$</option>
<option value="SEK" data-symbol="kr">Swedish Krona: kr</option>
<option value="CHF" data-symbol="Fr.">Swiss Franc: Fr.</option>
<option value="TWD" data-symbol="NT$">Taiwan New Dollar: NT$</option>
</select>
<input type="number" id="paypal-amount" name="amount" class="modern-input supporter-amount" placeholder="Amount" required min="1" style="display:block; width:100%; box-sizing:border-box;">
<input type="hidden" name="subscription_id" value>
<input type="hidden" name="ab_test" value="0">
<button type="button" class="accordion-button paypal-guest-toggle" onclick="toggleArcadion(this, document.getElementById('paypal-guest-panel'))" style="display:none">How to skip joining PayPal</button>
</div>
<input type="submit" class="modern-button button-donate" value="Donate with PayPal">
</form>
<div id="paypal-guest-panel" style="display:none">
<br>
To donate via credit card or debit without creating a PayPal account, exe
2023-09-04 00:00:55.9264 - File downloaded: C:\Users\xen\Downloads\NDP481-Web
2023-09-04 00:00:55.9267 - FossInterface-DownloadExec called...
2023-09-04 00:00:55.9492 - DownloadExec Error, System.Net.Http.HttpRequestException: Response status code does not indicate success: 404 (Not Found).
   at System.Net.Http.HttpResponseMessage.EnsureSuccessStatusCode()
   at System.Net.Http.HttpClient.GetStreamAsyncCore(HttpRequestMessage request, CancellationToken cancellationToken)
   at FetchMeFoss.Models.FossInterface.DownloadExec(HttpClient client, String downloadLink, String downloadPath) in C:\Users\Xen\source\repos\FetchMeFoss\FetchMeFoss\Models\FossInterface.cs:line 48
2023-09-04 00:00:55.9511 - File did not download. Link: https://www.7-zip.org/a/7z2301-x64.exe.exe
2023-09-04 00:00:55.9514 - FossInterface-DownloadWithHtmlParsing called...
2023-09-04 00:00:55.9515 - FossInterface-ParseHtmlForDownloadLink called...
2023-09-04 00:00:55.9552 - FossInterface-DownloadExec called...
2023-09-04 00:00:55.9818 - DownloadExec Error, System.InvalidOperationException: An invalid request URI was provided. Either the request URI must be an absolute URI or BaseAddress must be set.
   at System.Net.Http.HttpClient.PrepareRequestMessage(HttpRequestMessage request)
   at System.Net.Http.HttpClient.CheckRequestBeforeSend(HttpRequestMessage request)
   at System.Net.Http.HttpClient.GetStreamAsync(Uri requestUri, CancellationToken cancellationToken)
   at System.Net.Http.HttpClient.GetStreamAsync(String requestUri)
   at FetchMeFoss.Models.FossInterface.DownloadExec(HttpClient client, String downloadLink, String downloadPath) in C:\Users\Xen\source\repos\FetchMeFoss\FetchMeFoss\Models\FossInterface.cs:line 48
2023-09-04 00:00:55.9825 - File did not download. Link: 
2023-09-04 00:00:56.0026 - DownloadExec Error, System.Net.Http.HttpRequestException: Response status code does not indicate success: 404 (Not Found).
   at System.Net.Http.HttpResponseMessage.EnsureSuccessStatusCode()
   at System.Net.Http.HttpClient.GetStreamAsyncCore(HttpRequestMessage request, CancellationToken cancellationToken)
   at FetchMeFoss.Models.FossInterface.DownloadExec(HttpClient client, String downloadLink, String downloadPath) in C:\Users\Xen\source\repos\FetchMeFoss\FetchMeFoss\Models\FossInterface.cs:line 48
2023-09-04 00:00:56.0040 - File did not download. Link: https://mirrors.mit.edu/kde/stable/krita/5.1.5/krita-x64-5.1.5-setup.exe.exe
2023-09-04 00:00:56.0043 - FossInterface-DownloadWithHtmlParsing called...
2023-09-04 00:00:56.0045 - FossInterface-ParseHtmlForDownloadLink called...
2023-09-04 00:00:56.0103 - FossInterface-DownloadExec called...
2023-09-04 00:00:56.0370 - DownloadExec Error, System.Net.Http.HttpRequestException: Response status code does not indicate success: 403 (Forbidden).
   at System.Net.Http.HttpResponseMessage.EnsureSuccessStatusCode()
   at System.Net.Http.HttpClient.GetStreamAsyncCore(HttpRequestMessage request, CancellationToken cancellationToken)
   at FetchMeFoss.Models.FossInterface.DownloadExec(HttpClient client, String downloadLink, String downloadPath) in C:\Users\Xen\source\repos\FetchMeFoss\FetchMeFoss\Models\FossInterface.cs:line 48
2023-09-04 00:00:56.0389 - File did not download. Link: https://www.audacityteam.org/wp-content/themes/wp_audacity/js/skip-link-focus-fix.js?ver=20130115' id='wp_audacity-skip-link-focus-fix-js'></script>

<script>(function(){var js = "window['__CF$cv$params']={r:'8013abe5c9bf104e',t:'MTY5MzgwMzY1NC4yNzUwMDA='};_cpo=document.createElement('script');_cpo.nonce='',_cpo.src='/cdn-cgi/challenge-platform/scripts/invisible.js',document.getElementsByTagName('head')[0].appendChild(_cpo);";var _0xh = document.createElement('iframe');_0xh.height = 1;_0xh.width = 1;_0xh.style.position = 'absolute';_0xh.style.top = 0;_0xh.style.left = 0;_0xh.style.border = 'none';_0xh.style.visibility = 'hidden';document.body.appendChild(_0xh);function handler() {var _0xi = _0xh.contentDocument || _0xh.contentWindow.document;if (_0xi) {var _0xj = _0xi.createElement('script');_0xj.innerHTML = js;_0xi.getElementsByTagName('head')[0].appendChild(_0xj);}}if (document.readyState !== 'loading') {handler();} else if (window.addEventListener) {document.addEventListener('DOMContentLoaded', handler);} else {var prev = document.onreadystatechange || function () {};document.onreadystatechange = function (e) {prev(e);if (document.readyState !== 'loading') {document.onreadystatechange = prev;handler();}};}})();</script></body>
